12	quassas	quasso	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
13	ne	ne	ADV	_	
14	-c	que	CONJ	_	
15	terram	terra	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
16	cuspide	cuspis	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
17	pulsas	pulso	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
18	ne	ne	ADV	_	
19	-c	que	CONJ	_	
20	quereris	queror	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=PASSIVE	
21	patri	pater	NN	number=SINGULAR|gender=MASCULINE|case=DATIVE	
1	nam	nam	ADV	_	
2	si	si	CONJ	_	
3	mora	mora	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
4	longior	longus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE|degree=COMPARATIVE	
5	urbem	urbs	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
6	indulsit	indulgeo	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
7	pueris	puer	NN	number=PLURAL|gender=MASCULINE|case=DATIVE	
8	non	non	ADV	_	
9	umquam	umquam	ADV	_	
10	derit	defleo	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=SUBJUNCTIVE|voice=ACTIVE	
11	amator	amator	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
12	,	comma	CONJ	_	
13	mittentur	mitto	VB	person=PERSON_3|number=PLURAL|tense=FUTURE|mood=INDICATIVE|voice=PASSIVE	
14	bracae	braca	NN	number=PLURAL|gender=FEMININE|case=NOMINATIVE	
15	cultelli	cultellus	NN	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
16	frena	frenum	NN	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
17	flagellum	flagellum	NN	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
1	o	O	EXCL	_	
2	proceres	procer	NN	number=PLURAL|gender=MASCULINE|case=VOCATIVE	
3	censore	censor	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
4	opus	opus	NN	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
5	est	sum	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
6	an	an	CONJ	_	
7	haruspice	haruspex	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
8	nobis	nos	PRON	number=PLURAL|gender=MASCULINE|case=DATIVE	
1	vitreo	vitreus	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
2	bibit	bibo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
3	ille	ille	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
4	priapo	Priapus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
5	reticulum	reticulum	NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
6	que	que	CONJ	_	
7	comis	coma	NN	number=PLURAL|gender=FEMININE|case=ABLATIVE	
8	auratum	auro	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=NEUTER|case=ACCUSATIVE	
9	ingentibus	ingens	ADJ	number=PLURAL|gender=FEMININE|case=ABLATIVE	
10	implet	impleo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
11	caerulea	caeruleus	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
12	indutus	induo	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=NOMINATIVE	
13	scutulata	scutulatus	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
14	aut	aut	CONJ	_	
15	galbina	galbina	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
16	rasa	rado	VB	number=PLURAL|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=NEUTER|case=ACCUSATIVE	
17	et	et	ADV	_	
18	per	per	PREP	_	
19	Iunonem	Juno	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
20	domini	dominus	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
21	iurante	juro	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=ABLATIVE	
22	ministro	minister	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
1	quid	quis	PRON	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
2	non	non	ADV	_	
3	proclames	proclamo	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
4	in	in	PREP	_	
5	corpore	corpus	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
6	iudicis	judex	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
7	ista	iste	PRON	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
8	si	si	CONJ	_	
9	videas	video	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
1	quis	quis	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
2	tulerit	fero	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=SUBJUNCTIVE|voice=ACTIVE	
3	Gracchos	Gracchus	NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
4	de	de	PREP	_	
5	seditione	seditio	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
6	querentes	queror	VB	number=PLURAL|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=ACCUSATIVE	
1	nudus	nudus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
2	agas	ago	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
1	Vicit	vinco	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
2	et	et	ADV	_	
3	hoc	hic	PRON	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
4	monstrum	monstrum	NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
5	tunicati	tunicatus	ADJ	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
6	fuscina	fuscina	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
7	Gracchi	Gracchus	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
8	lustravit	lustro	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
9	que	que	CONJ	_	
10	fuga	fuga	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
11	mediam	medius	ADJ	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
12	gladiator	gladiator	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
13	harenam	harena	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
14	et	et	CONJ	_	
15	Capitolinis	Capitolinus	ADJ	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
16	generosior	generosus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE|degree=COMPARATIVE	
17	et	et	CONJ	_	
18	Marcellis	Marcellus	NN	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
19	et	et	CONJ	_	
20	Catuli	Catulus	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
21	Pauli	Paulus	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
22	que	que	CONJ	_	
23	minoribus	parvus	ADJ	number=PLURAL|case=ABLATIVE|degree=COMPARATIVE	
24	et	et	CONJ	_	
25	Fabiis	Fabius	ADJ	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
26	et	et	CONJ	_	
27	omnibus	omnis	ADJ	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
28	ad	ad	PREP	_	
29	podium	podium	NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
30	spectantibus	specto	VB	number=PLURAL|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=ABLATIVE	
31	his	hic	PRON	number=PLURAL|gender=MASCULINE|case=DATIVE	
32	licet	licet	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
33	ipsum	ipse	PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
34	admoveas	admoveo	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
35	cuius	qui	PRON	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
36	tunc	tunc	ADV	_	
37	munere	munus	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
38	retia	rete	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
39	misit	mitto	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
1	vos	tu	PRON	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
2	lanam	lana	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
3	trahitis	traho	VB	person=PERSON_2|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
4	calathis	calathus	NN	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
5	que	que	CONJ	_	
6	peracta	perago	VB	number=PLURAL|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=NEUTER|case=ACCUSATIVE	
7	refertis	refero	VB	person=PERSON_2|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
8	vellera	vellus	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
9	,	comma	CONJ	_	
10	vos	tu	PRON	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
11	tenui	tenuis	ADJ	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
12	praegnantem	praegno	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=ACCUSATIVE	
13	stamine	stamen	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
14	fusum	fusus	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
15	Penelope	Penelope	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
16	melius	melius	ADV	_	
17	,	comma	CONJ	_	
18	levius	levis	ADV	_	
19	torquetis	torqueo	VB	person=PERSON_2|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
20	Arachne	Arachne	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
21	horrida	horridus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
22	quale	qualis	ADJ	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
23	facit	facio	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
24	residens	resideo	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=FEMININE|case=NOMINATIVE	
25	in	in	PREP	_	
26	codice	codex	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
27	paelex	paelex	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
28	.	unknown		_	
1	Media	Medius	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
2	non	non	ADV	_	
3	lambit	lambo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
4	Cluviam	Cluvius	ADJ	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
5	ne	ne	ADV	_	
6	-c	que	CONJ	_	
7	Flora	Flora	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
8	Catullam	Catullus	ADJ	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
9	:	unknown		_	
1	quaero	quaero	VB	person=PERSON_1|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
2	an	an	CONJ	_	
3	deceant	decet	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
4	multicia	multicia	NN	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
5	testem	testis	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
6	.	unknown		_	
1	sed	sed	CONJ	_	
2	tu	tu	PRON	number=SINGULAR|gender=MASCULINE|case=VOCATIVE	
3	vera	verus	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
4	puta	puto	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=IMPERATIVE|voice=ACTIVE	
1	quid	quis	PRON	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
2	tamen	tamen	ADV	_	
3	expectant	exspecto	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
4	Phrygio	Phrygius	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
5	quos	qui	PRON	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
6	tempus	tempus	NN	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
7	erat	sum	VB	person=PERSON_3|number=SINGULAR|tense=IMP|mood=INDICATIVE|voice=ACTIVE	
8	iam	jam	ADV	_	
9	more	mos	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
10	supervacuam	supervacuus	ADJ	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
11	cultris	culter	NN	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
12	abrumpere	abrumpo	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
13	carnem	caro	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
1	sed	sed	CONJ	_	
2	tamen	tamen	ADV	_	
3	unde	unde	ADV	_	
4	haec	hic	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
5	emis	emo	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
6	hirsuto	hirsutus	ADJ	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
7	spirant	spiro	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
8	opobalsama	opobalsamum	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
9	collo	collum	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
10	quae	qui	PRON	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
11	tibi	tu	PRON	number=SINGULAR|gender=MASCULINE|case=DATIVE	
1	interea	interea	ADV	_	
2	tormentum	tormentum	NN	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
3	ingens	ingens	ADJ	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
4	nubentibus	nubo	VB	number=PLURAL|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=DATIVE	
5	haeret	haereo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
6	quod	quod	CONJ	_	
7	nequeant	nequeo	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
8	parere	pario	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
9	et	et	CONJ	_	
10	partu	partus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
11	retinere	retineo	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
12	maritos	maritus	NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
13	.	unknown		_	
1	segmenta	segmentum	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
2	et	et	CONJ	_	
3	longos	longus	ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
4	habitus	habitus	NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
5	et	et	CONJ	_	
6	flammea	flammeus	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
7	sumit	sumo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
8	arcano	arcanus	ADJ	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
9	qui	qui	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
10	sacra	sacrum	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
11	ferens	fero	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=NOMINATIVE	
12	nutantia	nuto	VB	number=PLURAL|tense=PR|mood=PARTICIPLE|gender=NEUTER|case=ACCUSATIVE	
13	loro	lorum	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
14	sudavit	sudo	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
15	clupeis	clipeus	NN	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
16	ancilibus	ancilis	ADJ	number=PLURAL|gender=MASCULINE|case=ABLATIVE|degree=POSITIVE	
1	cuperent	cupio	VB	person=PERSON_3|number=PLURAL|tense=IMP|mood=SUBJUNCTIVE|voice=ACTIVE	
2	lustrari	lustro	VB	tense=PR|mood=INFINITIVE|voice=PASSIVE	
3	si	si	CONJ	_	
4	qua	quis	PRON	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
5	darentur	do	VB	person=PERSON_3|number=PLURAL|tense=IMP|mood=SUBJUNCTIVE|voice=PASSIVE	
6	sulpura	sulphur	NN	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
7	cum	cum	PREP	_	
8	taedis	taeda	NN	number=PLURAL|gender=FEMININE|case=ABLATIVE	
9	et	et	CONJ	_	
10	si	si	CONJ	_	
11	foret	sum	VB	person=PERSON_3|number=SINGULAR|tense=IMP|mood=SUBJUNCTIVE|voice=ACTIVE	
12	umida	umidus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
13	laurus	laurus	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
14	.	unknown		_	
1	talia	talis	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
2	secreta	secerno	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=ABLATIVE	
3	coluerunt	colo	VB	person=PERSON_3|number=PLURAL|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
4	orgia	Orgia	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
5	taeda	taeda	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
6	Cecropiam	Cecropius	ADJ	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
7	soliti	soleo	VB	number=PLURAL|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=NOMINATIVE	
8	Baptae	Baptae	NN	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
9	lassare	lasso	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
10	Cotyton	Cotytto	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
1	ultra	ultra	ADV	_	
2	Sauromatas	Sauromates	NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
3	fugere	fugio	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
4	hinc	hinc	ADV	_	
5	libet	libet	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
6	et	et	CONJ	_	
7	glacialem	glacialis	ADJ	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
8	Oceanum	Oceanus	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
9	quotiens	quotiens	ADV	_	
10	aliquid	aliquis	PRON	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
11	de	de	PREP	_	
12	moribus	mos	NN	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
13	audent	audeo	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
14	qui	qui	NN	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
15	Curios	Curius	ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE|degree=POSITIVE	
16	simulant	simulo	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
17	et	et	CONJ	_	
18	Bacchanalia	Bacchanalis	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE|degree=POSITIVE	
19	vivunt	vivo	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
20	.	unknown		_	
1	o	O	EXCL	_	
2	pater	pater	NN	number=SINGULAR|gender=MASCULINE|case=VOCATIVE	
3	urbis	urbs	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
4	unde	unde	ADV	_	
5	nefas	nefas	NN	_	
6	tantum	tantus	ADJ	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
7	Latiis	Latius	ADJ	number=PLURAL|gender=MASCULINE|case=DATIVE	
8	pastoribus	pastor	NN	number=PLURAL|gender=MASCULINE|case=DATIVE	
1	nubit	nubo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
2	amicus	amicus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
3	ne	ne	ADV	_	
4	-c	que	CONJ	_	
5	multos	multus	ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
6	adhibet	adhibeo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
7	.	unknown		_	
8	"	unknown		_	
1	luctantur	luctor	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=PASSIVE	
2	paucae	paucus	ADJ	number=PLURAL|gender=FEMININE|case=NOMINATIVE	
3	,	comma	CONJ	_	
4	comedunt	comedo	VB	person=PERSON_3|number=PLURAL|tense=PR|voice=ACTIVE	
5	colyphia	colyphia	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
6	paucae	paucus	ADJ	number=PLURAL|gender=FEMININE|case=NOMINATIVE	
1	horum	hic	PRON	number=PLURAL|gender=MASCULINE|case=GENITIVE	
2	simplicitas	simplicitas	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
3	miserabilis	miserabilis	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
4	,	comma	CONJ	_	
5	his	hic	PRON	number=PLURAL|gender=MASCULINE|case=DATIVE	
6	furor	furor	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
7	ipse	ipse	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
8	dat	do	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
9	veniam	venia	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
1	hic	hic	ADV	_	
2	nullus	nullus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
3	verbis	verbum	NN	number=PLURAL|gender=NEUTER|case=DATIVE	
4	pudor	pudor	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
5	aut	aut	CONJ	_	
6	reverentia	reverentia	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
7	mensae	mensa	NN	number=SINGULAR|gender=FEMININE|case=DATIVE	
8	,	unknown		_	
9	hic	hic	ADV	_	
10	turpis	turpis	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
11	Cybeles	Cybele	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
12	et	et	CONJ	_	
13	fracta	frango	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=ABLATIVE	
14	voce	vox	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
15	loquendi	loquor	VB	number=SINGULAR|tense=PR|mood=GERUND|voice=DEPONENS|case=GENITIVE	
16	libertas	libertas	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
17	et	et	CONJ	_	
18	crine	crinis	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
19	senex	senex	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
20	fanaticus	fanaticus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
21	albo	albus	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
22	sacrorum	sacrum	NN	number=PLURAL|gender=NEUTER|case=GENITIVE	
23	antistes	antistes	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
24	rarum	rarus	ADJ	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
25	ac	atque	CONJ	_	
26	memorabile	memorabilis	ADJ	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
27	magni	magnus	ADJ	number=SINGULAR|gender=NEUTER|case=GENITIVE	
28	gutturis	guttur	NN	number=SINGULAR|gender=NEUTER|case=GENITIVE	
29	exemplum	exemplum	NN	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
30	conducendus	conduco	VB	number=SINGULAR|mood=GERUNDIVE|gender=MASCULINE|case=NOMINATIVE	
31	que	que	CONJ	_	
32	magister	magister	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
33	.	unknown		_	
1	de	de	PREP	_	
2	nobis	nos	PRON	number=PLURAL|gender=FEMININE|case=ABLATIVE	
3	post	post	PREP	_	
4	haec	hic	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
5	tristis	tristis	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
6	sententia	sententia	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
7	fertur	fero	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=PASSIVE	
1	est	sum	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
2	moecha	moecha	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
3	Fabulla	Fabulla	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
4	,	comma	CONJ	_	
5	damnetur	damno	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=PASSIVE	
6	si	si	CONJ	_	
7	vis	volo	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
8	etiam	etiam	ADV	_	
9	Carfinia	Carfinia	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
1	solis	solus	ADJ	number=PLURAL|gender=MASCULINE|case=DATIVE	
2	ara	ara	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
3	deae	dea	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
4	maribus	mare	NN	number=PLURAL|gender=NEUTER|case=DATIVE	
5	patet	pateo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
6	.	unknown		_	
1	non	non	ADV	_	
2	erit	sum	VB	person=PERSON_3|number=SINGULAR|tense=FUTURE|mood=INDICATIVE|voice=ACTIVE	
3	ullum	ullus	ADJ	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
4	exemplum	exemplum	NN	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
5	in	in	PREP	_	
6	nostro	noster	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
7	tam	tam	ADV	_	
8	detestabile	detestabilis	ADJ	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
9	sexu	sexus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
1	atque	atque	CONJ	_	
2	ita	ita	ADV	_	
3	subridens	subrideo	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=FEMININE|case=NOMINATIVE	
4	:	unknown		_	
