vivant	vivo	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
Artorius	Artorius	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
istic	istic	ADV	_	
et	et	CONJ	_	
Catulus	Catulus	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
maneant	maneo	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
qui	qui	NN	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
nigrum	niger	ADJ	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
in	in	PREP	_	
candida	candidus	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
vertunt	verto	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
quis	qui	PRON	number=PLURAL|gender=MASCULINE|case=DATIVE	
facile	facilis	ADJ	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
est	sum	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
aedem	aedes	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
conducere	conduco	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
flumina	flumen	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
portus	portus	NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
,	comma	CONJ	_	
siccandam	sicco	VB	number=SINGULAR|mood=GERUNDIVE|gender=FEMININE|case=ACCUSATIVE	
eluviem	eluvies	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
portandum	porto	VB	number=SINGULAR|mood=GERUNDIVE|gender=NEUTER|case=ACCUSATIVE	
ad	ad	PREP	_	
busta	bustum	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
cadaver	cadaver	NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
et	et	CONJ	_	
praebere	praebeo	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
caput	caput	NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
domina	domina	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
venale	venalis	ADJ	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
sub	sub	PREP	_	
hasta	hasta	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
quondam	quondam	ADV	_	
hi	hic	PRON	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
cornicines	cornicen	NN	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
et	et	CONJ	_	
municipalis	municipalis	ADJ	number=SINGULAR|gender=FEMININE|case=GENITIVE	
harenae	harena	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
perpetui	perpetuus	ADJ	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
comites	comes	NN	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
notae	nosco	VB	number=PLURAL|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=NOMINATIVE	
-que	que	CONJ	_	
per	per	PREP	_	
oppida	oppidum	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
buccae	bucca	NN	number=PLURAL|gender=FEMININE|case=NOMINATIVE	
munera	munus	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
nunc	nunc	ADV	_	
edunt	edo	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
et	et	CONJ	_	
verso	verto	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=ABLATIVE	
pollice	pollex	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
vulgus	vulgus	ADJ	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
cum	Cum	CONJ	_	
iubet	jubeo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
occidunt	occido	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
populariter	populariter	ADV	_	
ne	ne	ADV	_	
-c	que	CONJ	_	
tamen	tamen	ADV	_	
Antiochus	Antiochus	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
ne	ne	ADV	_	
-c	que	CONJ	_	
erit	sum	VB	person=PERSON_3|number=SINGULAR|tense=FUTURE|mood=INDICATIVE|voice=ACTIVE	
mirabilis	mirabilis	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
illic	illic	ADV	_	
aut	aut	CONJ	_	
Stratocles	Stratocles	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
aut	aut	CONJ	_	
cum	cum	PREP	_	
molli	mollis	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
Demetrius	Demetrius	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
Haemo	Haemus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
rusticus	rusticus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
ille	ille	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
tuus	tuus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
sumit	sumo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
trechedipna	trechedipnum	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
Quirine	Quirinus	NN	number=SINGULAR|gender=MASCULINE|case=VOCATIVE	
et	et	CONJ	_	
ceromatico	ceromaticus	ADJ	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
fert	fero	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
niceteria	niceterium	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
collo	collum	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
nam	nam	ADV	_	
quid	quis	PRON	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
tam	tam	ADV	_	
miserum	miser	ADJ	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
,	comma	CONJ	_	
tam	tam	ADV	_	
solum	solus	ADJ	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
vidimus	video	VB	person=PERSON_1|number=PLURAL|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
ut	ut	CONJ	_	
non	non	ADV	_	
deterius	deterior	ADJ	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE|degree=COMPARATIVE	
credas	credo	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
horrere	horreo	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
incendia	incendium	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
lapsus	lapsus	NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
tectorum	tectum	NN	number=PLURAL|gender=NEUTER|case=GENITIVE	
adsiduos	assiduus	NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
ac	atque	CONJ	_	
mille	mille	NRL	_	
pericula	periculum	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
saevae	saevus	ADJ	number=SINGULAR|gender=FEMININE|case=GENITIVE	
urbis	urbs	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
et	et	CONJ	_	
Augusto	Augustus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
recitantes	recito	VB	number=PLURAL|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=ACCUSATIVE	
mense	mensis	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
poetas	poeta	NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
"	unknown		_	
Respice	respicio	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=IMPERATIVE|voice=ACTIVE	
nunc	nunc	ADV	_	
alia	Alius	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
ac	atque	CONJ	_	
diversa	divorto	VB	number=PLURAL|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=NEUTER|case=ACCUSATIVE	
pericula	periculum	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
noctis	nox	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
quod	qui	PRON	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
spatium	spatium	NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
tectis	tectum	NN	number=PLURAL|gender=NEUTER|case=ABLATIVE	
sublimibus	sublime	NN	number=PLURAL|gender=NEUTER|case=ABLATIVE	
unde	unde	ADV	_	
cerebrum	cerebrum	NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
testa	testa	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
ferit	ferio	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
quotiens	quotiens	ADV	_	
rimosa	rimosus	ADJ	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
et	et	CONJ	_	
curta	curtus	ADJ	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
fenestris	fenestra	NN	number=PLURAL|gender=FEMININE|case=ABLATIVE	
vasa	vasum	NN	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
cadant	cado	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
quanto	quantus	ADJ	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
percussum	percussus	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
pondere	pondus	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
signent	signo	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
et	et	CONJ	_	
laedant	laedo	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
silicem	silex	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
.	unknown		_	
si	si	CONJ	_	
dixeris	dico	VB	person=PERSON_2|number=SINGULAR|tense=PERF|mood=SUBJUNCTIVE|voice=ACTIVE	
aestuo	aestuo	VB	person=PERSON_1|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
,	unknown		_	
'	unknown		_	
sudat	sudo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
iam	jam	ADV	_	
pridem	pridem	ADV	_	
Syrus	syrus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
in	in	PREP	_	
Tiberim	Tiberis	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
defluxit	defluo	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
Orontes	Orontes	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
et	et	CONJ	_	
linguam	lingua	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
et	et	CONJ	_	
mores	mos	NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
et	et	CONJ	_	
cum	cum	PREP	_	
tibicine	tibicen	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
chordas	chorda	NN	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
obliquas	obliquus	ADJ	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
ne	ne	ADV	_	
-c	que	CONJ	_	
non	non	ADV	_	
gentilia	gentilis	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
tympana	tympanum	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
se	sui	PRON	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
-cum	cum	PREP	_	
vexit	veho	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
et	et	CONJ	_	
ad	ad	PREP	_	
circum	circus	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
iussas	jubeo	VB	number=PLURAL|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=ACCUSATIVE	
prostare	prosto	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
puellas	puella	NN	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
lectus	lectus	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
erat	sum	VB	person=PERSON_3|number=SINGULAR|tense=IMP|mood=INDICATIVE|voice=ACTIVE	
Codro	Codrus	NN	number=SINGULAR|gender=MASCULINE|case=DATIVE	
Procula	Procula	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
minor	parvus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE|degree=COMPARATIVE	
,	unknown		_	
urceoli	urceolus	NN	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
sex	sex	NRL	_	
ornamentum	ornamentum	NN	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
abaci	abacus	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
ne	ne	ADV	_	
-c	que	CONJ	_	
non	non	ADV	_	
et	et	CONJ	_	
parvulus	parvulus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
infra	infra	ADV	_	
cantharus	cantharus	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
et	et	CONJ	_	
recubans	recubo	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=NOMINATIVE	
sub	sub	PREP	_	
eodem	idem	PRON	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
marmore	marmor	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
Chiron	Chiron	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
,	unknown		_	
iam	jam	ADV	_	
-que	que	CONJ	_	
vetus	vetus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
graecos	Graecus	ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
servabat	servo	VB	person=PERSON_3|number=SINGULAR|tense=IMP|mood=INDICATIVE|voice=ACTIVE	
cista	cista	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
libellos	libellus	NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
et	et	CONJ	_	
divina	divinus	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
opici	opicus	ADJ	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
rodebant	rodo	VB	person=PERSON_3|number=PLURAL|tense=IMP|mood=INDICATIVE|voice=ACTIVE	
carmina	carmen	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
mures	mus	NN	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
.	unknown		_	
quis	quis	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
nunc	nunc	ADV	_	
diligitur	diligo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=PASSIVE	
ni	ni	ADV	_	
-si	nisi	CONJ	_	
conscius	conscius	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
et	et	CONJ	_	
cui	qui	PRON	number=SINGULAR|gender=MASCULINE|case=DATIVE	
fervens	ferveo	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=NOMINATIVE	
aestuat	aestuo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
occultis	occulo	VB	number=PLURAL|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=NEUTER|case=ABLATIVE	
animus	animus	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
semper	semper	ADV	_	
-que	que	CONJ	_	
tacendis	taceo	VB	number=PLURAL|mood=GERUNDIVE|gender=NEUTER|case=ABLATIVE	
nam	nam	ADV	_	
si	si	CONJ	_	
procubuit	procumbo	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
qui	qui	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
saxa	saxum	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
Ligustica	Liguticus	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
portat	porto	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
axis	axis	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
et	et	CONJ	_	
eversum	everto	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=ACCUSATIVE	
fudit	fundo	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
super	super	PREP	_	
agmina	agmen	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
montem	mons	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
quid	quis	PRON	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
superest	supersum	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
de	de	PREP	_	
corporibus	corpus	NN	number=PLURAL|gender=NEUTER|case=ABLATIVE	
nos	nos	PRON	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
urbem	urbs	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
colimus	colo	VB	person=PERSON_1|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
tenui	tenuis	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
tibicine	tibicen	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
fultam	fulcio	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=ACCUSATIVE	
magna	magnus	ADJ	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
parte	pars	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
sui	sui	PRON	number=SINGULAR|gender=FEMININE|case=GENITIVE	
commune	communis	ADJ	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
id	is	PRON	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
vitium	vitium	NN	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
est	sum	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
,	unknown		_	
hic	hic	ADV	_	
vivimus	vivo	VB	person=PERSON_1|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
ambitiosa	ambitiosus	ADJ	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
paupertate	paupertas	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
omnes	omnis	ADJ	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
.	unknown		_	
pinguia	pinguis	ADJ	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
crura	crus	NN	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
luto	lutum	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
planta	planta	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
mox	mox	ADV	_	
undique	undique	ADV	_	
magna	magnus	ADJ	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
calcor	calco	VB	person=PERSON_1|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=PASSIVE	
et	et	CONJ	_	
in	in	PREP	_	
digito	digitus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
clavus	clavus	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
mihi	ego	PRON	number=SINGULAR|gender=MASCULINE|case=DATIVE	
militis	miles	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
haeret	haereo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
"	unknown		_	
Si	si	CONJ	_	
magna	magnus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
Asturici	Asturicus	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
cecidit	cado	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
domus	domus	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
horrida	horridus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
mater	mater	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
pullati	pullatus	ADJ	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
proceres	proceres	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
differt	differo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
vadimonia	vadimonium	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
praetor	praetor	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
.	unknown		_	
quot	quot	ADV	_	
pascit	pasco	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
servos	servus	ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
agmine	agmen	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
facto	facio	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=NEUTER|case=ABLATIVE	
debuerant	debeo	VB	person=PERSON_3|number=PLURAL|tense=PLUSQUAMPERFECT|mood=INDICATIVE|voice=ACTIVE	
olim	olim	ADV	_	
tenues	tenuis	ADJ	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
migrasse	migro	VB	tense=PERF|mood=INFINITIVE|voice=ACTIVE	
Quirites	quiris	NN	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
hic	hic	ADV	_	
plaudat	plaudo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
nitidi	nitidus	ADJ	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
praeconis	praeco	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
filius	filius	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
inter	inter	PREP	_	
pinnirapi	pinnirapus	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
cultos	colo		number=PLURAL|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=ACCUSATIVE	
iuvenes	juvenis	ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
iuvenes	juvenis	ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
-que	que	CONJ	_	
lanistae	lanista	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
:	unknown		_	
me	ego	PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
quem	qui	PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
Luna	luna	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
solet	soleo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
deducere	deduco	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
vel	vel	CONJ	_	
breve	brevis	ADJ	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
lumen	lumen	NN	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
candelae	candela	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
cuius	qui	PRON	number=SINGULAR|gender=FEMININE|case=GENITIVE	
dispenso	dispenso	VB	person=PERSON_1|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
et	et	CONJ	_	
tempero	tempero	VB	person=PERSON_1|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
filum	filum	NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
contemnit	contemno	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
.	unknown		_	
"	unknown		_	
Nonne	nonne	ADV	_	
vides	video	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
quanto	quantus	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
celebretur	celebro	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=PASSIVE	
sportula	sportula	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
fumo	fumus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
igniculum	igniculus	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
brumae	bruma	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
si	si	CONJ	_	
tempore	tempus	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
poscas	posco	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
accipit	accipio	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
endromidem	endromis	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
unde	unde	ADV	_	
venis	venio	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
'	unknown		_	
exclamat	exclamo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
'	unknown		_	
cuius	qui	PRON	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
aceto	acetum	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
,			_	
cuius	qui	PRON	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
conche	conchis	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
tumes	tumeo	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
nam	nam	ADV	_	
sic	sic	ADV	_	
labentibus	labor	VB	number=PLURAL|tense=PR|mood=PARTICIPLE|gender=NEUTER|case=DATIVE	
obstat	obsto	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
vilicus	vilicus	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
et	et	CONJ	_	
veteris	vetus	ADJ	number=SINGULAR|gender=FEMININE|case=GENITIVE	
rimae	rima	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
cum	Cum	CONJ	_	
texit	tego	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
hiatum	hiatus	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
securos	securus	ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
pendente	pendeo	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=FEMININE|case=ABLATIVE	
iubet	jubeo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
dormire	dormio	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
ruina	ruina	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
.	unknown		_	
at	at	CONJ	_	
tu	tu	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
cum	Cum	CONJ	_	
tibi	tu	PRON	number=SINGULAR|gender=MASCULINE|case=DATIVE	
vestiti	vestio	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=NEUTER|case=GENITIVE	
facies	facies	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
scorti	scortum	NN	number=SINGULAR|gender=NEUTER|case=GENITIVE	
